          36           5           8
Station_Location: N-S
  0.4049E-03  0.6340E-03  0.1989E-01 -0.1880E-01 -0.1700E-01  0.1966E-01 -0.6319E-04 -0.1526E-03
  0.1665E-03  0.3917E-03  0.1998E-01 -0.2063E-01 -0.1764E-01  0.1862E-01 -0.1419E-03 -0.3604E-03
 -0.6181E-05  0.3104E-04  0.1937E-01 -0.1626E-01 -0.2039E-01  0.2067E-01  0.1088E-04 -0.3124E-04
  0.2429E-05 -0.1968E-04  0.1838E-01 -0.1849E-01 -0.1981E-01  0.2014E-01 -0.7782E-05  0.3091E-04
 -0.6512E-04 -0.1606E-03  0.1520E-01 -0.1975E-01 -0.1806E-01  0.1973E-01  0.4121E-03  0.7109E-03
 -0.8925E-06 -0.1201E-06  0.1889E-02 -0.2631E-02 -0.1944E-02  0.2893E-02  0.8444E-06  0.1302E-06
  0.9337E-06  0.1162E-06  0.1899E-02 -0.2826E-02 -0.1989E-02  0.2879E-02 -0.8254E-06 -0.1433E-06
  0.6495E-04  0.1596E-03  0.1641E-01 -0.2233E-01 -0.1787E-01  0.1906E-01 -0.4101E-03 -0.7412E-03
 -0.2508E-05  0.1650E-04  0.1957E-01 -0.2073E-01 -0.1849E-01  0.1896E-01  0.8210E-05 -0.2966E-04
 -0.2377E-05  0.1982E-04  0.2117E-01 -0.1909E-01 -0.2102E-01  0.1956E-01  0.7532E-05 -0.3017E-04
  0.7026E-04  0.1630E-03  0.1580E-01 -0.2001E-01 -0.1949E-01  0.1963E-01 -0.4693E-03 -0.7028E-03
  0.1044E-05  0.1266E-06  0.1981E-02 -0.2714E-02 -0.1987E-02  0.2845E-02 -0.8448E-06 -0.1498E-06
 -0.1035E-05 -0.1247E-06  0.2057E-02 -0.2797E-02 -0.1940E-02  0.2742E-02  0.8343E-06  0.1324E-06
 -0.6384E-04 -0.1544E-03  0.1739E-01 -0.1918E-01 -0.1864E-01  0.1827E-01  0.4263E-03  0.7186E-03
  0.2509E-05 -0.1878E-04  0.1869E-01 -0.1957E-01 -0.2003E-01  0.1966E-01 -0.7945E-05  0.3438E-04
 -0.6094E-05  0.3379E-04  0.1967E-01 -0.2048E-01 -0.2095E-01  0.2005E-01  0.9630E-05 -0.3062E-04
  0.1594E-03  0.3522E-03  0.1882E-01 -0.1832E-01 -0.1994E-01  0.1998E-01 -0.1679E-03 -0.3949E-03
  0.4545E-03  0.6696E-03  0.1981E-01 -0.2029E-01 -0.1715E-01  0.2169E-01 -0.6978E-04 -0.1676E-03
 -0.4380E-03 -0.7198E-03  0.1902E-01 -0.2071E-01 -0.1728E-01  0.1965E-01  0.6308E-04  0.1508E-03
 -0.1655E-03 -0.3782E-03  0.1888E-01 -0.2127E-01 -0.1888E-01  0.1964E-01  0.1741E-03  0.3809E-03
  0.6220E-05 -0.2790E-04  0.2004E-01 -0.2011E-01 -0.2098E-01  0.2052E-01 -0.9350E-05  0.3033E-04
 -0.2785E-05  0.7720E-05  0.1976E-01 -0.2008E-01 -0.2161E-01  0.1842E-01  0.2661E-05 -0.7017E-05
 -0.9983E-05  0.2919E-04  0.1936E-01 -0.1966E-01 -0.1938E-01  0.2084E-01  0.6068E-05 -0.2697E-04
 -0.6833E-05  0.3047E-04  0.1920E-01 -0.1874E-01 -0.1849E-01  0.1988E-01  0.2385E-05 -0.1858E-04
  0.7484E-05 -0.3099E-04  0.2002E-01 -0.2041E-01 -0.1863E-01  0.1944E-01 -0.2599E-05  0.1788E-04
  0.8988E-05 -0.2858E-04  0.1777E-01 -0.1988E-01 -0.1937E-01  0.1952E-01 -0.5458E-05  0.2977E-04
  0.2788E-05 -0.6615E-05  0.2080E-01 -0.1757E-01 -0.2050E-01  0.2116E-01 -0.2548E-05  0.7105E-05
DATA_Period:   0.1000E+02
 -0.7716E-04 -0.6244E-04  0.6671E-02 -0.5866E-02 -0.6089E-02  0.6292E-02  0.7629E-04  0.5039E-04
 -0.1975E-03 -0.8044E-04  0.6796E-02 -0.6271E-02 -0.5951E-02  0.6464E-02  0.1737E-03  0.6948E-04
 -0.1466E-03 -0.4255E-04  0.6691E-02 -0.5940E-02 -0.5875E-02  0.5776E-02  0.9130E-04  0.3701E-04
  0.1596E-03  0.4426E-04  0.6628E-02 -0.6048E-02 -0.5698E-02  0.6093E-02 -0.1022E-03 -0.3098E-04
  0.1945E-03  0.7115E-04  0.6411E-02 -0.6275E-02 -0.6080E-02  0.5794E-02 -0.1833E-03 -0.7500E-04
  0.7871E-04  0.5452E-04  0.6230E-02 -0.6194E-02 -0.6286E-02  0.6101E-02 -0.7174E-04 -0.4824E-04
 -0.1621E-03 -0.7305E-04  0.6708E-02 -0.6451E-02 -0.6454E-02  0.6188E-02  0.1882E-03  0.6977E-04
 -0.9217E-03 -0.6496E-04  0.6537E-02 -0.6228E-02 -0.6309E-02  0.5766E-02  0.9394E-03  0.6788E-04
 -0.1347E-02  0.7956E-04  0.7457E-02 -0.5868E-02 -0.4358E-02  0.5192E-02  0.3504E-03  0.4907E-04
  0.1458E-02 -0.8201E-04  0.8646E-02 -0.6032E-02 -0.4066E-02  0.4873E-02 -0.4000E-03 -0.4591E-04
  0.8940E-03  0.6031E-04  0.6915E-02 -0.5715E-02 -0.6169E-02  0.5868E-02 -0.1018E-02 -0.5769E-04
  0.1789E-03  0.6514E-04  0.6516E-02 -0.5885E-02 -0.6062E-02  0.6230E-02 -0.1860E-03 -0.7970E-04
 -0.9954E-04 -0.3862E-04  0.5836E-02 -0.5735E-02 -0.7051E-02  0.5897E-02  0.1530E-03  0.4436E-04
 -0.4137E-03 -0.5464E-04  0.4175E-02 -0.4876E-02 -0.7496E-02  0.6106E-02  0.1334E-02 -0.7154E-04
  0.9764E-05 -0.2445E-06  0.6626E-03 -0.7047E-03 -0.6913E-03  0.7304E-03 -0.9838E-05  0.1486E-06
 -0.9818E-05  0.2452E-06  0.7103E-03 -0.7213E-03 -0.6403E-03  0.7557E-03  0.9145E-05 -0.1403E-06
  0.3858E-03  0.5152E-04  0.4330E-02 -0.5132E-02 -0.8736E-02  0.5690E-02 -0.1585E-02  0.7334E-04
  0.1023E-03  0.3611E-04  0.5591E-02 -0.5403E-02 -0.6454E-02  0.6309E-02 -0.1537E-03 -0.4301E-04
  0.9590E-04  0.3380E-04  0.6117E-02 -0.6408E-02 -0.6375E-02  0.5638E-02 -0.1643E-03 -0.4502E-04
  0.3664E-03  0.4601E-04  0.4298E-02 -0.4884E-02 -0.7698E-02  0.6130E-02 -0.1504E-02  0.7586E-04
 -0.9954E-05  0.2414E-06  0.6705E-03 -0.7374E-03 -0.6793E-03  0.7556E-03  0.1039E-04 -0.1351E-06
  0.9718E-05 -0.2379E-06  0.6978E-03 -0.7312E-03 -0.7430E-03  0.7208E-03 -0.1077E-04  0.1397E-06
 -0.3769E-03 -0.5071E-04  0.4668E-02 -0.4979E-02 -0.7892E-02  0.6280E-02  0.1439E-02 -0.7185E-04
 -0.9755E-04 -0.3808E-04  0.6105E-02 -0.6340E-02 -0.6458E-02  0.6241E-02  0.1616E-03  0.4209E-04
  0.1768E-03  0.6630E-04  0.6146E-02 -0.6345E-02 -0.6508E-02  0.6104E-02 -0.1848E-03 -0.7685E-04
  0.9599E-03  0.6066E-04  0.6842E-02 -0.5954E-02 -0.6339E-02  0.6438E-02 -0.9756E-03 -0.6282E-04
  0.1268E-02 -0.7539E-04  0.8304E-02 -0.5586E-02 -0.4370E-02  0.5608E-02 -0.3674E-03 -0.5097E-04
 -0.1405E-02  0.8826E-04  0.8210E-02 -0.5812E-02 -0.4874E-02  0.5026E-02  0.3804E-03  0.4922E-04
 -0.1017E-02 -0.6084E-04  0.6510E-02 -0.6024E-02 -0.6788E-02  0.6192E-02  0.9264E-03  0.6446E-04
 -0.1722E-03 -0.7128E-04  0.6207E-02 -0.6297E-02 -0.6046E-02  0.5650E-02  0.1869E-03  0.7540E-04
  0.7825E-04  0.5180E-04  0.6459E-02 -0.5969E-02 -0.6601E-02  0.5981E-02 -0.7325E-04 -0.5372E-04
  0.1883E-03  0.7366E-04  0.6024E-02 -0.5877E-02 -0.5828E-02  0.5686E-02 -0.1661E-03 -0.7926E-04
  0.1619E-03  0.4287E-04  0.6198E-02 -0.6046E-02 -0.5268E-02  0.5803E-02 -0.9716E-04 -0.3049E-04
 -0.1507E-03 -0.4272E-04  0.6229E-02 -0.6169E-02 -0.5727E-02  0.6084E-02  0.8893E-04  0.3369E-04
 -0.2168E-03 -0.8302E-04  0.6208E-02 -0.6262E-02 -0.5886E-02  0.5942E-02  0.1693E-03  0.7375E-04
 -0.7560E-04 -0.5406E-04  0.6638E-02 -0.6087E-02 -0.6239E-02  0.5916E-02  0.8032E-04  0.5715E-04
DATA_Period:   0.1000E+03
 -0.7267E-04  0.3151E-04  0.2077E-02 -0.1979E-02 -0.2037E-02  0.2055E-02  0.6861E-04 -0.3039E-04
 -0.1301E-03  0.5916E-04  0.2103E-02 -0.2112E-02 -0.2108E-02  0.2043E-02  0.1185E-03 -0.5787E-04
 -0.8778E-04  0.5313E-04  0.2129E-02 -0.2243E-02 -0.1941E-02  0.1923E-02  0.6403E-04 -0.3457E-04
  0.8691E-04 -0.5016E-04  0.2124E-02 -0.2051E-02 -0.1901E-02  0.1792E-02 -0.5893E-04  0.2988E-04
  0.1097E-03 -0.6759E-04  0.2034E-02 -0.1820E-02 -0.2069E-02  0.2058E-02 -0.1168E-03  0.5799E-04
  0.6766E-04 -0.3196E-04  0.2001E-02 -0.2005E-02 -0.2091E-02  0.2006E-02 -0.7495E-04  0.3158E-04
 -0.1062E-03  0.5933E-04  0.1909E-02 -0.1949E-02 -0.2016E-02  0.2021E-02  0.1229E-03 -0.6634E-04
 -0.4679E-03  0.2898E-03  0.2297E-02 -0.2282E-02 -0.2257E-02  0.2295E-02  0.4612E-03 -0.3111E-03
 -0.6839E-03  0.4460E-03  0.2903E-02 -0.2535E-02 -0.1319E-02  0.1422E-02  0.2246E-03 -0.1229E-03
  0.5966E-03 -0.4301E-03  0.2928E-02 -0.2533E-02 -0.1338E-02  0.1492E-02 -0.2139E-03  0.1169E-03
  0.4719E-03 -0.2965E-03  0.2182E-02 -0.2046E-02 -0.2306E-02  0.2019E-02 -0.5014E-03  0.3352E-03
  0.1094E-03 -0.6080E-04  0.2178E-02 -0.1880E-02 -0.2018E-02  0.2051E-02 -0.1181E-03  0.6630E-04
 -0.5767E-04  0.3121E-04  0.1849E-02 -0.2060E-02 -0.2333E-02  0.2161E-02  0.9708E-04 -0.5049E-04
 -0.2046E-03  0.1239E-03  0.1317E-02 -0.1425E-02 -0.2968E-02  0.2614E-02  0.6188E-03 -0.4181E-03
 -0.2293E-04  0.6157E-06  0.1164E-03 -0.2197E-03 -0.1232E-03  0.2245E-03  0.1978E-04 -0.6073E-06
  0.2120E-04 -0.6281E-06  0.1253E-03 -0.2159E-03 -0.1115E-03  0.2105E-03 -0.2159E-04  0.5193E-06
  0.2235E-03 -0.1196E-03  0.1409E-02 -0.1386E-02 -0.2760E-02  0.2447E-02 -0.6325E-03  0.4121E-03
  0.6250E-04 -0.3358E-04  0.1803E-02 -0.1827E-02 -0.2171E-02  0.2076E-02 -0.8933E-04  0.4965E-04
  0.5941E-04 -0.3145E-04  0.1690E-02 -0.1880E-02 -0.2136E-02  0.2088E-02 -0.9077E-04  0.4955E-04
  0.1840E-03 -0.1248E-03  0.1177E-02 -0.1388E-02 -0.2679E-02  0.2683E-02 -0.6217E-03  0.4207E-03
  0.2295E-04 -0.6292E-06  0.1254E-03 -0.2200E-03 -0.1227E-03  0.2207E-03 -0.2257E-04  0.5130E-06
 -0.2346E-04  0.6151E-06  0.1225E-03 -0.2174E-03 -0.1243E-03  0.2208E-03  0.2244E-04 -0.5306E-06
 -0.2037E-03  0.1183E-03  0.1394E-02 -0.1390E-02 -0.2925E-02  0.2315E-02  0.5877E-03 -0.4210E-03
 -0.5907E-04  0.3317E-04  0.1798E-02 -0.2021E-02 -0.2326E-02  0.2277E-02  0.9230E-04 -0.5302E-04
  0.1246E-03 -0.5774E-04  0.2197E-02 -0.1987E-02 -0.2269E-02  0.2047E-02 -0.1191E-03  0.6188E-04
  0.4703E-03 -0.2840E-03  0.2234E-02 -0.2164E-02 -0.2338E-02  0.2287E-02 -0.4708E-03  0.2724E-03
  0.6537E-03 -0.4201E-03  0.2713E-02 -0.2393E-02 -0.1380E-02  0.1351E-02 -0.2037E-03  0.1181E-03
 -0.5909E-03  0.3661E-03  0.2870E-02 -0.2534E-02 -0.1317E-02  0.1426E-02  0.2413E-03 -0.1192E-03
 -0.4938E-03  0.3147E-03  0.2335E-02 -0.2026E-02 -0.2432E-02  0.2128E-02  0.4487E-03 -0.3001E-03
 -0.1117E-03  0.6031E-04  0.1886E-02 -0.2038E-02 -0.1896E-02  0.2067E-02  0.1238E-03 -0.5598E-04
  0.7122E-04 -0.3245E-04  0.1870E-02 -0.1982E-02 -0.2077E-02  0.1974E-02 -0.6737E-04  0.2751E-04
  0.1230E-03 -0.6563E-04  0.2033E-02 -0.1960E-02 -0.1883E-02  0.1923E-02 -0.1168E-03  0.6002E-04
  0.8488E-04 -0.5188E-04  0.2191E-02 -0.1954E-02 -0.1794E-02  0.1909E-02 -0.6207E-04  0.3322E-04
 -0.8467E-04  0.5223E-04  0.2109E-02 -0.1883E-02 -0.1881E-02  0.1878E-02  0.6118E-04 -0.3192E-04
 -0.1215E-03  0.6367E-04  0.2051E-02 -0.2118E-02 -0.1996E-02  0.2019E-02  0.1149E-03 -0.5771E-04
 -0.6428E-04  0.3244E-04  0.1968E-02 -0.2157E-02 -0.1836E-02  0.1865E-02  0.6646E-04 -0.2948E-04
DATA_Period:   0.1000E+04
 -0.2085E-04  0.1962E-04  0.6979E-03 -0.5726E-03 -0.6254E-03  0.6935E-03  0.1899E-04 -0.1811E-04
 -0.3493E-04  0.3484E-04  0.6689E-03 -0.6330E-03 -0.6137E-03  0.6535E-03  0.3682E-04 -0.3196E-04
 -0.2795E-04  0.2575E-04  0.7201E-03 -0.6512E-03 -0.5844E-03  0.6158E-03  0.1839E-04 -0.1581E-04
  0.2545E-04 -0.2502E-04  0.7002E-03 -0.6838E-03 -0.6023E-03  0.6267E-03 -0.1681E-04  0.1737E-04
  0.3781E-04 -0.3541E-04  0.6309E-03 -0.6916E-03 -0.6942E-03  0.6270E-03 -0.3538E-04  0.3370E-04
  0.2125E-04 -0.1835E-04  0.6243E-03 -0.6513E-03 -0.5931E-03  0.6010E-03 -0.2120E-04  0.1888E-04
 -0.3259E-04  0.2944E-04  0.6462E-03 -0.6025E-03 -0.6502E-03  0.6486E-03  0.3632E-04 -0.3339E-04
 -0.1482E-03  0.1369E-03  0.7232E-03 -0.7359E-03 -0.7471E-03  0.7082E-03  0.1306E-03 -0.1257E-03
 -0.2024E-03  0.1864E-03  0.8241E-03 -0.8955E-03 -0.4432E-03  0.4183E-03  0.6799E-04 -0.5649E-04
  0.1699E-03 -0.1883E-03  0.8967E-03 -0.8508E-03 -0.4074E-03  0.4292E-03 -0.5806E-04  0.6005E-04
  0.1469E-03 -0.1368E-03  0.7182E-03 -0.7220E-03 -0.6449E-03  0.6925E-03 -0.1470E-03  0.1352E-03
  0.3893E-04 -0.3182E-04  0.5983E-03 -0.6234E-03 -0.6914E-03  0.6825E-03 -0.3727E-04  0.3367E-04
 -0.1862E-04  0.1635E-04  0.5459E-03 -0.5880E-03 -0.6796E-03  0.6744E-03  0.2542E-04 -0.2341E-04
 -0.6374E-04  0.6601E-04  0.4379E-03 -0.4545E-03 -0.8995E-03  0.8815E-03  0.1927E-03 -0.1734E-03
 -0.6138E-05  0.5414E-05  0.2757E-04 -0.4020E-04 -0.2826E-04  0.4319E-04  0.6289E-05 -0.5186E-05
  0.5978E-05 -0.4933E-05  0.2865E-04 -0.4536E-04 -0.2812E-04  0.4626E-04 -0.6569E-05  0.4966E-05
  0.6510E-04 -0.5742E-04  0.4292E-03 -0.4090E-03 -0.8881E-03  0.8546E-03 -0.1916E-03  0.1679E-03
  0.1889E-04 -0.1668E-04  0.5840E-03 -0.5525E-03 -0.6781E-03  0.6673E-03 -0.2927E-04  0.2512E-04
  0.1958E-04 -0.1647E-04  0.5963E-03 -0.5931E-03 -0.6528E-03  0.7317E-03 -0.2602E-04  0.2158E-04
  0.6226E-04 -0.5757E-04  0.4173E-03 -0.3970E-03 -0.8937E-03  0.9205E-03 -0.1861E-03  0.1769E-03
  0.6683E-05 -0.4514E-05  0.3174E-04 -0.4372E-04 -0.2830E-04  0.4328E-04 -0.6827E-05  0.4921E-05
 -0.6304E-05  0.5066E-05  0.2874E-04 -0.3969E-04 -0.2962E-04  0.4196E-04  0.6296E-05 -0.4905E-05
 -0.6855E-04  0.5613E-04  0.4280E-03 -0.4017E-03 -0.8647E-03  0.8860E-03  0.1961E-03 -0.1925E-03
 -0.1727E-04  0.1768E-04  0.5694E-03 -0.5635E-03 -0.6303E-03  0.7010E-03  0.2738E-04 -0.2578E-04
  0.3568E-04 -0.3086E-04  0.6268E-03 -0.5989E-03 -0.7099E-03  0.7473E-03 -0.3476E-04  0.3536E-04
  0.1495E-03 -0.1404E-03  0.6611E-03 -0.7670E-03 -0.7073E-03  0.7046E-03 -0.1476E-03  0.1310E-03
  0.1975E-03 -0.1966E-03  0.8480E-03 -0.8150E-03 -0.4408E-03  0.4042E-03 -0.6513E-04  0.5189E-04
 -0.1992E-03  0.1644E-03  0.8672E-03 -0.9137E-03 -0.3967E-03  0.4093E-03  0.6467E-04 -0.6003E-04
 -0.1504E-03  0.1234E-03  0.7146E-03 -0.6921E-03 -0.6631E-03  0.6903E-03  0.1436E-03 -0.1255E-03
 -0.3281E-04  0.3041E-04  0.6354E-03 -0.5958E-03 -0.6508E-03  0.6458E-03  0.3576E-04 -0.3155E-04
  0.2165E-04 -0.1893E-04  0.6887E-03 -0.6458E-03 -0.6406E-03  0.6815E-03 -0.2083E-04  0.1945E-04
  0.3688E-04 -0.3201E-04  0.6436E-03 -0.6627E-03 -0.6068E-03  0.6107E-03 -0.3798E-04  0.3244E-04
  0.2633E-04 -0.2223E-04  0.6832E-03 -0.7284E-03 -0.6127E-03  0.5732E-03 -0.1963E-04  0.1683E-04
 -0.2616E-04  0.2475E-04  0.6571E-03 -0.6902E-03 -0.5859E-03  0.6510E-03  0.1908E-04 -0.1616E-04
 -0.4019E-04  0.3201E-04  0.6170E-03 -0.7061E-03 -0.6099E-03  0.5758E-03  0.3570E-04 -0.3094E-04
 -0.2166E-04  0.1974E-04  0.6368E-03 -0.6672E-03 -0.6341E-03  0.6234E-03  0.2235E-04 -0.1753E-04
                                                                                
